attScalar, iteration, data, tp, tn, fp, fn, accuracy, precision, recall, F-1 measure
1.0,0,train,90,2886,79,2875,0.0284991568297,0.532544378698,0.0303541315346,0.0574345883854
1.0,0,test,37,830,27,820,0.0373395565928,0.578125,0.0431738623104,0.0803474484256
1.0,1,train,99,2886,79,2866,0.0300168634064,0.556179775281,0.033389544688,0.0629971364938
1.0,1,test,38,833,24,819,0.0361726954492,0.612903225806,0.0443407234539,0.0826985854189
1.0,2,train,118,2878,87,2847,0.0345699831366,0.575609756098,0.0397976391231,0.0744479495268
1.0,2,test,38,834,23,819,0.0355892648775,0.622950819672,0.0443407234539,0.082788671024
1.0,3,train,131,2858,107,2834,0.0401349072513,0.550420168067,0.0441821247892,0.0817983140805
1.0,3,test,38,819,38,819,0.0443407234539,0.5,0.0443407234539,0.0814576634512
1.0,4,train,137,2863,102,2828,0.0403035413153,0.573221757322,0.0462057335582,0.085518102372
1.0,4,test,40,818,39,817,0.0460910151692,0.506329113924,0.046674445741,0.0854700854701
1.0,5,train,108,2890,75,2857,0.0308600337268,0.590163934426,0.0364249578415,0.0686149936468
1.0,5,test,32,825,32,825,0.0373395565928,0.5,0.0373395565928,0.0694896851249
1.0,6,train,94,2897,68,2871,0.0273187183811,0.58024691358,0.0317032040472,0.0601215222258
1.0,6,test,28,825,32,829,0.0350058343057,0.466666666667,0.0326721120187,0.0610687022901
1.0,7,train,103,2894,71,2862,0.0293423271501,0.591954022989,0.0347386172007,0.06562599554
1.0,7,test,29,827,30,828,0.034422403734,0.491525423729,0.0338389731622,0.0633187772926
1.0,8,train,107,2902,63,2858,0.0286677908938,0.629411764706,0.0360876897133,0.0682615629984
1.0,8,test,30,829,28,827,0.0338389731622,0.51724137931,0.0350058343057,0.0655737704918
1.0,9,train,121,2890,75,2844,0.0330522765599,0.617346938776,0.0408094435076,0.0765580512496
1.0,9,test,34,825,32,823,0.0385064177363,0.515151515152,0.0396732788798,0.0736728060672
1.0,10,train,132,2876,89,2833,0.0372681281619,0.597285067873,0.0445193929174,0.0828625235405
1.0,10,test,41,819,38,816,0.0460910151692,0.518987341772,0.0478413068845,0.0876068376068
1.0,11,train,243,2785,180,2722,0.0713322091062,0.574468085106,0.0819561551433,0.143447461629
1.0,11,test,67,796,61,790,0.0746791131855,0.5234375,0.0781796966161,0.136040609137
1.0,12,train,286,2748,217,2679,0.0848229342327,0.568588469185,0.0964586846543,0.16493656286
1.0,12,test,70,798,59,787,0.0752625437573,0.542635658915,0.0816802800467,0.141987829615
1.0,13,train,351,2721,244,2614,0.100337268128,0.589915966387,0.118381112985,0.197191011236
1.0,13,test,101,788,69,756,0.0991831971995,0.594117647059,0.117852975496,0.196689386563
1.0,14,train,388,2715,250,2577,0.107588532884,0.608150470219,0.130860033727,0.215376075493
1.0,14,test,103,783,74,754,0.103267211202,0.581920903955,0.120186697783,0.199226305609
1.0,15,train,368,2722,243,2597,0.103035413153,0.602291325696,0.124114671164,0.20581655481
1.0,15,test,94,788,69,763,0.0950991831972,0.576687116564,0.109684947491,0.18431372549
1.0,16,train,357,2760,205,2608,0.0947723440135,0.635231316726,0.120404721754,0.202438332861
1.0,16,test,85,791,66,772,0.0880980163361,0.562913907285,0.0991831971995,0.168650793651
1.0,17,train,417,2712,253,2548,0.112984822934,0.622388059701,0.140640809444,0.229436038514
1.0,17,test,99,778,79,758,0.103850641774,0.556179775281,0.115519253209,0.191304347826
1.0,18,train,468,2688,277,2497,0.12563237774,0.628187919463,0.15784148398,0.252291105121
1.0,18,test,118,767,90,739,0.121353558926,0.567307692308,0.137689614936,0.221596244131
1.0,19,train,405,2742,223,2560,0.105902192243,0.644904458599,0.136593591906,0.225438352352
1.0,19,test,98,789,68,759,0.0968494749125,0.590361445783,0.114352392065,0.191593352884
1.0,20,train,496,2683,282,2469,0.131197301855,0.637532133676,0.167284991568,0.265028052364
1.0,20,test,119,762,95,738,0.124854142357,0.556074766355,0.138856476079,0.222222222222
1.0,21,train,494,2696,269,2471,0.128667790894,0.64744429882,0.166610455312,0.265021459227
1.0,21,test,118,760,97,739,0.125437572929,0.548837209302,0.137689614936,0.220149253731
1.0,22,train,502,2687,278,2463,0.131534569983,0.64358974359,0.169308600337,0.268090787717
1.0,22,test,120,758,99,737,0.127771295216,0.547945205479,0.140023337223,0.223048327138
1.0,23,train,559,2652,313,2406,0.147048903879,0.641055045872,0.188532883642,0.291373468856
1.0,23,test,132,751,106,725,0.138856476079,0.554621848739,0.154025670945,0.241095890411
1.0,24,train,539,2677,288,2426,0.139460370995,0.651753325272,0.181787521079,0.284282700422
1.0,24,test,128,752,105,729,0.135939323221,0.549356223176,0.149358226371,0.234862385321
1.0,25,train,567,2663,302,2398,0.146543001686,0.65247410817,0.191231028668,0.295774647887
1.0,25,test,136,750,107,721,0.141773628938,0.559670781893,0.158693115519,0.247272727273
1.0,26,train,557,2674,291,2408,0.143001686341,0.656839622642,0.187858347386,0.292158405455
1.0,26,test,135,755,102,722,0.138273045508,0.569620253165,0.157526254376,0.246800731261
1.0,27,train,559,2674,291,2406,0.143338954469,0.657647058824,0.188532883642,0.293053735256
1.0,27,test,142,751,106,715,0.144690781797,0.572580645161,0.16569428238,0.257013574661
1.0,28,train,586,2661,304,2379,0.150084317032,0.658426966292,0.197639123103,0.30402075227
1.0,28,test,150,745,112,707,0.152858809802,0.572519083969,0.175029171529,0.268096514745
1.0,29,train,598,2658,307,2367,0.152613827993,0.660773480663,0.201686340641,0.309043927649
1.0,29,test,158,745,112,699,0.157526254376,0.585185185185,0.184364060677,0.280390417036
1.0,30,train,632,2656,309,2333,0.1586846543,0.671625929862,0.213153456998,0.323604710701
1.0,30,test,167,741,116,690,0.165110851809,0.590106007067,0.194865810968,0.29298245614
1.0,31,train,649,2654,311,2316,0.161888701518,0.676041666667,0.218887015177,0.330700636943
1.0,31,test,166,740,117,691,0.165110851809,0.586572438163,0.193698949825,0.291228070175
1.0,32,train,656,2651,314,2309,0.163575042159,0.676288659794,0.221247892074,0.333418043202
1.0,32,test,173,738,119,684,0.170361726954,0.592465753425,0.20186697783,0.301131418625
1.0,33,train,703,2620,345,2262,0.176728499157,0.670801526718,0.237099494098,0.350361325692
1.0,33,test,185,729,128,672,0.182613768961,0.591054313099,0.215869311552,0.316239316239
1.0,34,train,742,2611,354,2223,0.184822934233,0.67700729927,0.250252951096,0.365427234671
1.0,34,test,194,723,134,663,0.191365227538,0.591463414634,0.226371061844,0.327426160338
1.0,35,train,896,2506,459,2069,0.22849915683,0.661254612546,0.302192242833,0.414814814815
1.0,35,test,236,693,164,621,0.233372228705,0.59,0.275379229872,0.375497215593
1.0,36,train,912,2503,462,2053,0.231703204047,0.663755458515,0.307588532884,0.420373357917
1.0,36,test,239,693,164,618,0.23512252042,0.593052109181,0.278879813302,0.379365079365
1.0,37,train,989,2457,508,1976,0.252445193929,0.660654642619,0.333558178752,0.443298969072
1.0,37,test,276,677,180,581,0.266044340723,0.605263157895,0.322053675613,0.420411271896
1.0,38,train,1006,2460,505,1959,0.254806070826,0.665784248842,0.339291736931,0.449508489723
1.0,38,test,279,674,183,578,0.269544924154,0.603896103896,0.325554259043,0.423047763457
1.0,39,train,1134,2384,581,1831,0.289207419899,0.661224489796,0.382462057336,0.484615384615
1.0,39,test,316,655,202,541,0.302217036173,0.610038610039,0.368728121354,0.459636363636
1.1,0,train,123,2838,127,2842,0.0421585160202,0.492,0.0414839797639,0.0765163297045
1.1,0,test,39,825,32,818,0.0414235705951,0.549295774648,0.0455075845974,0.0840517241379
1.1,1,train,81,2875,90,2884,0.0288364249578,0.473684210526,0.0273187183811,0.0516581632653
1.1,1,test,23,835,22,834,0.0262543757293,0.511111111111,0.0268378063011,0.0509977827051
1.1,2,train,66,2887,78,2899,0.0242833052277,0.458333333333,0.0222596964587,0.0424573817948
1.1,2,test,20,837,20,837,0.0233372228705,0.5,0.0233372228705,0.0445930880713
1.1,3,train,67,2889,76,2898,0.0241146711636,0.468531468531,0.0225969645868,0.0431145431145
1.1,3,test,20,838,19,837,0.0227537922987,0.512820512821,0.0233372228705,0.0446428571429
1.1,4,train,62,2892,73,2903,0.0227655986509,0.459259259259,0.020910623946,0.04
1.1,4,test,19,837,20,838,0.0227537922987,0.487179487179,0.022170361727,0.0424107142857
1.1,5,train,60,2896,69,2905,0.0217537942664,0.46511627907,0.0202360876897,0.0387847446671
1.1,5,test,20,838,19,837,0.0227537922987,0.512820512821,0.0233372228705,0.0446428571429
1.1,6,train,61,2898,67,2904,0.0215851602024,0.4765625,0.0205733558179,0.0394439055933
1.1,6,test,18,839,18,839,0.0210035005834,0.5,0.0210035005834,0.040313549832
1.1,7,train,61,2897,68,2904,0.0217537942664,0.472868217054,0.0205733558179,0.0394311570782
1.1,7,test,21,835,22,836,0.0250875145858,0.488372093023,0.024504084014,0.0466666666667
1.1,8,train,62,2892,73,2903,0.0227655986509,0.459259259259,0.020910623946,0.04
1.1,8,test,22,833,24,835,0.0268378063011,0.478260869565,0.0256709451575,0.0487264673311
1.1,9,train,65,2894,71,2900,0.022934232715,0.477941176471,0.0219224283305,0.0419219606579
1.1,9,test,23,832,25,834,0.0280046674446,0.479166666667,0.0268378063011,0.0508287292818
1.1,10,train,65,2894,71,2900,0.022934232715,0.477941176471,0.0219224283305,0.0419219606579
1.1,10,test,23,832,25,834,0.0280046674446,0.479166666667,0.0268378063011,0.0508287292818
1.1,11,train,67,2897,68,2898,0.0227655986509,0.496296296296,0.0225969645868,0.0432258064516
1.1,11,test,23,833,24,834,0.0274212368728,0.489361702128,0.0268378063011,0.0508849557522
1.1,12,train,69,2896,69,2896,0.0232715008432,0.5,0.0232715008432,0.0444730905575
1.1,12,test,25,832,25,832,0.0291715285881,0.5,0.0291715285881,0.0551267916207
1.1,13,train,74,2894,71,2891,0.0244519392917,0.510344827586,0.024957841484,0.0475884244373
1.1,13,test,24,829,28,833,0.0303383897316,0.461538461538,0.0280046674446,0.0528052805281
1.1,14,train,75,2894,71,2890,0.0246205733558,0.513698630137,0.0252951096121,0.0482160077146
1.1,14,test,25,829,28,832,0.0309218203034,0.471698113208,0.0291715285881,0.0549450549451
1.1,15,train,76,2893,72,2889,0.024957841484,0.513513513514,0.0256323777403,0.0488274975907
1.1,15,test,25,829,28,832,0.0309218203034,0.471698113208,0.0291715285881,0.0549450549451
1.1,16,train,78,2892,73,2887,0.0254637436762,0.516556291391,0.0263069139966,0.0500641848524
1.1,16,test,26,829,28,831,0.0315052508751,0.481481481481,0.0303383897316,0.0570801317234
1.1,17,train,77,2893,72,2888,0.0251264755481,0.51677852349,0.0259696458685,0.0494540783558
1.1,17,test,26,829,28,831,0.0315052508751,0.481481481481,0.0303383897316,0.0570801317234
1.1,18,train,82,2888,77,2883,0.0268128161889,0.51572327044,0.0276559865093,0.0524967989757
1.1,18,test,28,829,28,829,0.0326721120187,0.5,0.0326721120187,0.0613362541073
1.1,19,train,82,2891,74,2883,0.0263069139966,0.525641025641,0.0276559865093,0.0525472604934
1.1,19,test,29,830,27,828,0.0326721120187,0.517857142857,0.0338389731622,0.0635268346112
1.1,20,train,81,2888,77,2884,0.0266441821248,0.512658227848,0.0273187183811,0.0518731988473
1.1,20,test,27,831,26,830,0.0309218203034,0.509433962264,0.0315052508751,0.0593406593407
1.1,21,train,83,2890,75,2882,0.0266441821248,0.525316455696,0.0279932546374,0.0531540185719
1.1,21,test,25,831,26,832,0.0297549591599,0.490196078431,0.0291715285881,0.0550660792952
1.1,22,train,84,2890,75,2881,0.0268128161889,0.528301886792,0.0283305227656,0.0537772087068
1.1,22,test,26,831,26,831,0.0303383897316,0.5,0.0303383897316,0.0572057205721
1.1,23,train,88,2893,72,2877,0.026981450253,0.55,0.0296795952782,0.05632
1.1,23,test,25,830,27,832,0.0303383897316,0.480769230769,0.0291715285881,0.0550055005501
1.1,24,train,105,2891,74,2860,0.0301854974705,0.586592178771,0.035413153457,0.0667938931298
1.1,24,test,33,830,27,824,0.0350058343057,0.55,0.0385064177363,0.071973827699
1.1,25,train,131,2875,90,2834,0.0372681281619,0.592760180995,0.0441821247892,0.08223477715
1.1,25,test,37,823,34,820,0.0414235705951,0.521126760563,0.0431738623104,0.0797413793103
1.1,26,train,148,2863,102,2817,0.0421585160202,0.592,0.049915682968,0.0920684292379
1.1,26,test,39,821,36,818,0.0437572928821,0.52,0.0455075845974,0.0836909871245
1.1,27,train,199,2824,141,2766,0.0573355817875,0.585294117647,0.0671163575042,0.120423600605
1.1,27,test,53,808,49,804,0.0595099183197,0.519607843137,0.0618436406068,0.110531803962
1.1,28,train,276,2765,200,2689,0.0802698145025,0.579831932773,0.0930860033727,0.160418482999
1.1,28,test,77,793,64,780,0.0822637106184,0.54609929078,0.0898483080513,0.154308617234
1.1,29,train,327,2753,212,2638,0.0908937605396,0.60667903525,0.110286677909,0.186643835616
1.1,29,test,81,781,76,776,0.0915985997666,0.515923566879,0.0945157526254,0.159763313609
1.1,30,train,319,2741,224,2646,0.091568296796,0.587476979742,0.107588532884,0.181870011403
1.1,30,test,76,781,76,781,0.0886814469078,0.5,0.0886814469078,0.15064420218
1.1,31,train,286,2781,184,2679,0.079258010118,0.608510638298,0.0964586846543,0.166521106259
1.1,31,test,69,793,64,788,0.0775962660443,0.518796992481,0.0805134189032,0.139393939394
1.1,32,train,237,2846,119,2728,0.0600337268128,0.665730337079,0.0799325463744,0.142728093948
1.1,32,test,54,805,52,803,0.0618436406068,0.509433962264,0.0630105017503,0.11214953271
1.1,33,train,243,2848,117,2722,0.0607082630691,0.675,0.0819561551433,0.146165413534
1.1,33,test,49,806,51,808,0.0583430571762,0.49,0.0571761960327,0.102403343783
1.1,34,train,270,2848,117,2695,0.0652613827993,0.697674418605,0.0910623946037,0.161097852029
1.1,34,test,55,799,58,802,0.0659276546091,0.486725663717,0.0641773628938,0.113402061856
1.1,35,train,284,2844,121,2681,0.0682967959528,0.701234567901,0.095784148398,0.168545994065
1.1,35,test,58,801,56,799,0.0665110851809,0.508771929825,0.0676779463244,0.119464469619
1.1,36,train,299,2853,112,2666,0.0693086003373,0.727493917275,0.10084317032,0.177132701422
1.1,36,test,61,803,54,796,0.0670945157526,0.530434782609,0.071178529755,0.125514403292
1.1,37,train,326,2836,129,2639,0.0767284991568,0.716483516484,0.109949409781,0.190643274854
1.1,37,test,67,796,61,790,0.0746791131855,0.5234375,0.0781796966161,0.136040609137
1.1,38,train,314,2850,115,2651,0.0723440134907,0.731934731935,0.105902192243,0.185032410136
1.1,38,test,69,801,56,788,0.0729288214702,0.552,0.0805134189032,0.140529531568
1.1,39,train,342,2850,115,2623,0.077065767285,0.748358862144,0.115345699831,0.199883109293
1.1,39,test,74,789,68,783,0.0828471411902,0.521126760563,0.0863477246208,0.148148148148
1.2,0,train,1812,1139,1826,1153,0.613490725126,0.49807586586,0.611129848229,0.548841435711
1.2,0,test,518,312,545,339,0.620186697783,0.487300094073,0.604434072345,0.539583333333
1.2,1,train,753,2183,782,2212,0.258853288364,0.490553745928,0.253962900506,0.334666666667
1.2,1,test,193,615,242,664,0.253792298716,0.44367816092,0.2252042007,0.298761609907
1.2,2,train,679,2194,771,2286,0.244519392917,0.468275862069,0.229005059022,0.307587768969
1.2,2,test,209,614,243,648,0.263710618436,0.462389380531,0.243873978996,0.319327731092
1.2,3,train,693,2191,774,2272,0.247386172007,0.472392638037,0.233726812816,0.312725631769
1.2,3,test,211,617,240,646,0.263127187865,0.467849223947,0.246207701284,0.322629969419
1.2,4,train,384,2600,365,2581,0.126306913997,0.512683578104,0.129510961214,0.206785137318
1.2,4,test,117,749,108,740,0.131271878646,0.52,0.136522753792,0.216266173752
1.2,5,train,506,2463,502,2459,0.169983136594,0.501984126984,0.17065767285,0.254719355651
1.2,5,test,152,712,145,705,0.173278879813,0.511784511785,0.177362893816,0.263431542461
1.2,6,train,504,2466,499,2461,0.169139966273,0.502492522433,0.169983136594,0.254032258065
1.2,6,test,153,714,143,704,0.172695449242,0.516891891892,0.178529754959,0.265394622723
1.2,7,train,494,2472,493,2471,0.166441821248,0.500506585613,0.166610455312,0.25
1.2,7,test,150,708,149,707,0.174445740957,0.501672240803,0.175029171529,0.259515570934
1.2,8,train,426,2558,407,2539,0.140472175379,0.511404561825,0.143676222597,0.224328593997
1.2,8,test,138,725,132,719,0.157526254376,0.511111111111,0.161026837806,0.244897959184
1.2,9,train,418,2559,406,2547,0.138954468803,0.507281553398,0.140978077572,0.220638690947
1.2,9,test,134,725,132,723,0.155192532089,0.503759398496,0.156359393232,0.238646482636
1.2,10,train,403,2578,387,2562,0.133220910624,0.510126582278,0.135919055649,0.21464713715
1.2,10,test,130,738,119,727,0.145274212369,0.522088353414,0.151691948658,0.235081374322
1.2,11,train,343,2631,334,2622,0.114165261383,0.506646971935,0.11568296796,0.18835804503
1.2,11,test,112,754,103,745,0.125437572929,0.520930232558,0.130688448075,0.208955223881
1.2,12,train,370,2609,356,2595,0.122428330523,0.509641873278,0.12478920742,0.200487672717
1.2,12,test,115,744,113,742,0.133022170362,0.504385964912,0.134189031505,0.21198156682
1.2,13,train,378,2609,356,2587,0.123777403035,0.514986376022,0.127487352445,0.204379562044
1.2,13,test,117,744,113,740,0.134189031505,0.508695652174,0.136522753792,0.215271389144
1.2,14,train,314,2666,299,2651,0.103372681282,0.512234910277,0.105902192243,0.175517048631
1.2,14,test,105,764,93,752,0.115519253209,0.530303030303,0.12252042007,0.199052132701
1.2,15,train,339,2646,319,2626,0.110961214165,0.515197568389,0.114333895447,0.187137731162
1.2,15,test,105,758,99,752,0.119019836639,0.514705882353,0.12252042007,0.197926484449
1.2,16,train,411,2604,361,2554,0.13018549747,0.532383419689,0.138617200675,0.219962536794
1.2,16,test,129,741,116,728,0.142940490082,0.526530612245,0.150525087515,0.234119782214
1.2,17,train,338,2668,297,2627,0.107082630691,0.532283464567,0.113996627319,0.187777777778
1.2,17,test,100,747,110,757,0.12252042007,0.47619047619,0.116686114352,0.187441424555
1.2,18,train,299,2711,254,2666,0.0932546374368,0.54068716094,0.10084317032,0.169982944855
1.2,18,test,91,769,88,766,0.104434072345,0.508379888268,0.106184364061,0.175675675676
1.2,19,train,248,2750,215,2717,0.0780775716695,0.535637149028,0.0836424957841,0.144690781797
1.2,19,test,77,784,73,780,0.0875145857643,0.513333333333,0.0898483080513,0.152929493545
1.2,20,train,363,2645,320,2602,0.115177065767,0.531478770132,0.122428330523,0.199013157895
1.2,20,test,118,752,105,739,0.130105017503,0.529147982063,0.137689614936,0.218518518519
1.2,21,train,293,2698,267,2672,0.0944350758853,0.523214285714,0.0988195615514,0.166241134752
1.2,21,test,97,770,87,760,0.107351225204,0.527173913043,0.113185530922,0.186359269933
1.2,22,train,274,2708,257,2691,0.089544688027,0.516007532957,0.0924114671164,0.156750572082
1.2,22,test,89,776,81,768,0.0991831971995,0.523529411765,0.103850641774,0.173320350536
1.2,23,train,274,2735,230,2691,0.0849915682968,0.543650793651,0.0924114671164,0.157970596714
1.2,23,test,87,786,71,770,0.0921820303384,0.550632911392,0.101516919487,0.171428571429
1.2,24,train,304,2680,285,2661,0.0993254637437,0.516129032258,0.102529510961,0.171074845245
1.2,24,test,92,764,93,765,0.107934655776,0.497297297297,0.107351225204,0.176583493282
1.2,25,train,315,2677,288,2650,0.101686340641,0.522388059701,0.106239460371,0.176569506726
1.2,25,test,98,771,86,759,0.107351225204,0.532608695652,0.114352392065,0.18828049952
1.2,26,train,273,2739,226,2692,0.0841483979764,0.547094188377,0.0920741989882,0.157621247113
1.2,26,test,81,782,75,776,0.0910151691949,0.519230769231,0.0945157526254,0.159921026654
1.2,27,train,275,2729,236,2690,0.0861720067454,0.538160469667,0.0927487352445,0.158227848101
1.2,27,test,84,781,76,773,0.0933488914819,0.525,0.098016336056,0.165191740413
1.2,28,train,220,2770,195,2745,0.0699831365936,0.530120481928,0.0741989881956,0.130177514793
1.2,28,test,68,792,65,789,0.0775962660443,0.511278195489,0.0793465577596,0.137373737374
1.2,29,train,214,2782,183,2751,0.0669477234401,0.539042821159,0.0721753794266,0.127305175491
1.2,29,test,68,800,57,789,0.0729288214702,0.544,0.0793465577596,0.13849287169
1.2,30,train,199,2810,155,2766,0.0596964586847,0.562146892655,0.0671163575042,0.11991563724
1.2,30,test,61,812,45,796,0.0618436406068,0.575471698113,0.071178529755,0.126687435099
1.2,31,train,184,2811,154,2781,0.0569983136594,0.544378698225,0.0620573355818,0.111413866182
1.2,31,test,55,809,48,802,0.0600933488915,0.533980582524,0.0641773628938,0.114583333333
1.2,32,train,185,2813,152,2780,0.0568296795953,0.548961424332,0.0623946037099,0.11205330103
1.2,32,test,60,810,47,797,0.0624270711785,0.560747663551,0.0700116686114,0.124481327801
1.2,33,train,190,2819,146,2775,0.0566610455312,0.565476190476,0.0640809443508,0.115116631324
1.2,33,test,66,810,47,791,0.0659276546091,0.58407079646,0.0770128354726,0.136082474227
1.2,34,train,211,2788,177,2754,0.0654300168634,0.54381443299,0.0711635750422,0.125857441098
1.2,34,test,72,806,51,785,0.0717619603267,0.585365853659,0.0840140023337,0.14693877551
1.2,35,train,196,2819,146,2769,0.0576728499157,0.573099415205,0.0661045531197,0.118536437859
1.2,35,test,66,806,51,791,0.0682613768961,0.564102564103,0.0770128354726,0.135523613963
1.2,36,train,134,2866,99,2831,0.0392917369309,0.575107296137,0.0451939291737,0.0838023764853
1.2,36,test,35,818,39,822,0.0431738623104,0.472972972973,0.0408401400233,0.0751879699248
1.2,37,train,131,2876,89,2834,0.0370994940978,0.595454545455,0.0441821247892,0.0822605965463
1.2,37,test,39,823,34,818,0.0425904317386,0.534246575342,0.0455075845974,0.0838709677419
1.2,38,train,161,2854,111,2804,0.04586846543,0.591911764706,0.0543001686341,0.0994748223664
1.2,38,test,48,817,40,809,0.0513418903151,0.545454545455,0.0560093348891,0.101587301587
1.2,39,train,125,2881,84,2840,0.0352445193929,0.598086124402,0.0421585160202,0.0787649653434
1.2,39,test,38,828,29,819,0.0390898483081,0.567164179104,0.0443407234539,0.0822510822511
1.3,0,train,2770,175,2790,195,0.93760539629,0.498201438849,0.934232715008,0.649853372434
1.3,0,test,800,57,800,57,0.933488914819,0.5,0.933488914819,0.651200651201
1.3,1,train,2709,226,2739,256,0.918718381113,0.497246696035,0.913659359191,0.644003328183
1.3,1,test,791,68,789,66,0.921820303384,0.500632911392,0.922987164527,0.649158801805
1.3,2,train,2762,189,2776,203,0.93389544688,0.498736005778,0.931534569983,0.649653063625
1.3,2,test,800,52,805,57,0.936406067678,0.498442367601,0.933488914819,0.649878147847
1.3,3,train,2768,178,2787,197,0.93676222597,0.498289828983,0.933558178752,0.649765258216
1.3,3,test,798,50,807,59,0.936406067678,0.497196261682,0.931155192532,0.648253452478
1.3,4,train,2734,209,2756,231,0.925801011804,0.497996357013,0.922091062395,0.646717918391
1.3,4,test,787,61,796,70,0.923570595099,0.497157296273,0.918319719953,0.645081967213
1.3,5,train,2744,219,2746,221,0.925801011804,0.499817850638,0.925463743676,0.649083382614
1.3,5,test,788,67,790,69,0.92065344224,0.499366286439,0.919486581097,0.647227926078
1.3,6,train,2784,168,2797,181,0.941146711636,0.49883533417,0.938954468803,0.65153288088
1.3,6,test,804,42,815,53,0.944574095683,0.49660284126,0.938156359393,0.64943457189
1.3,7,train,2798,159,2806,167,0.94502529511,0.499286224126,0.943676222597,0.653051697981
1.3,7,test,811,39,818,46,0.9504084014,0.497851442603,0.946324387398,0.652453740949
1.3,8,train,2809,152,2813,156,0.948060708263,0.499644254714,0.947386172007,0.654244788634
1.3,8,test,811,40,817,46,0.949824970828,0.498157248157,0.946324387398,0.652716297787
1.3,9,train,2842,106,2859,123,0.961382799325,0.498509033503,0.958516020236,0.655896607431
1.3,9,test,817,25,832,40,0.962077012835,0.495451788963,0.953325554259,0.652035115722
1.3,10,train,2852,99,2866,113,0.964249578415,0.498775795733,0.961888701518,0.656915812507
1.3,10,test,823,24,833,34,0.966161026838,0.496980676329,0.96032672112,0.654994031039
1.3,11,train,2852,100,2865,113,0.964080944351,0.498863040056,0.961888701518,0.656991476618
1.3,11,test,822,27,830,35,0.963827304551,0.497578692494,0.959159859977,0.655241131925
1.3,12,train,2848,104,2861,117,0.962731871838,0.498861446838,0.960539629005,0.656675121051
